version 2
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass jdk/internal/vm/VMSupport
instanceKlass com/badlogic/gdx/graphics/g2d/Gdx2DPixmap
instanceKlass com/badlogic/gdx/utils/StreamUtils
instanceKlass com/badlogic/gdx/Net$HttpResponseListener
instanceKlass com/badlogic/gdx/graphics/Pixmap
instanceKlass com/badlogic/gdx/graphics/glutils/FileTextureData
instanceKlass com/badlogic/gdx/graphics/TextureData$Factory
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters$LoadedCallback
instanceKlass com/badlogic/gdx/graphics/TextureData
instanceKlass com/badlogic/gdx/graphics/GLTexture
instanceKlass com/cpa/project/Utils/AssetManager
instanceKlass com/badlogic/gdx/math/MathUtils$Sin
instanceKlass com/badlogic/gdx/graphics/glutils/HdpiUtils
instanceKlass com/badlogic/gdx/math/Affine2
instanceKlass com/badlogic/gdx/scenes/scene2d/Stage$TouchFocus
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/math/Vector2
instanceKlass com/badlogic/gdx/utils/Scaling
instanceKlass com/badlogic/gdx/scenes/scene2d/Event
instanceKlass com/badlogic/gdx/utils/Pool$Poolable
instanceKlass com/badlogic/gdx/utils/viewport/Viewport
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass com/badlogic/gdx/InputAdapter
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Cullable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Disableable
instanceKlass com/badlogic/gdx/scenes/scene2d/EventListener
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Layout
instanceKlass com/badlogic/gdx/scenes/scene2d/Actor
instanceKlass com/badlogic/gdx/InputProcessor
instanceKlass com/cpa/project/Screens/MenuScreen
instanceKlass  @bci org/lwjgl/opengl/GL20C glShaderSource (ILjava/lang/CharSequence;)V 10 <appendix> argL0 ; # org/lwjgl/opengl/GL20C$$Lambda+0x000001780103c670
instanceKlass org/lwjgl/system/APIUtil$Encoder
instanceKlass com/badlogic/gdx/utils/ObjectIntMap
instanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram
instanceKlass com/badlogic/gdx/graphics/glutils/IndexArray
instanceKlass com/badlogic/gdx/utils/BufferUtils
instanceKlass com/badlogic/gdx/graphics/glutils/VertexArray
instanceKlass com/badlogic/gdx/graphics/Mesh$1
instanceKlass com/badlogic/gdx/graphics/VertexAttributes
instanceKlass com/badlogic/gdx/graphics/VertexAttribute
instanceKlass com/badlogic/gdx/graphics/glutils/InstanceData
instanceKlass com/badlogic/gdx/graphics/glutils/IndexData
instanceKlass com/badlogic/gdx/graphics/glutils/VertexData
instanceKlass com/badlogic/gdx/graphics/Mesh
instanceKlass com/badlogic/gdx/math/Vector3
instanceKlass com/badlogic/gdx/math/Vector
instanceKlass com/badlogic/gdx/math/Quaternion
instanceKlass com/badlogic/gdx/math/Matrix4
instanceKlass com/badlogic/gdx/graphics/g2d/SpriteBatch
instanceKlass com/badlogic/gdx/graphics/g2d/Batch
instanceKlass com/badlogic/gdx/utils/FloatArray
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801030800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801030400
instanceKlass com/cpa/project/Utils/AudioHandler
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterator
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterable
instanceKlass com/badlogic/gdx/utils/Collections
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1$1
instanceKlass com/badlogic/gdx/Graphics$BufferFormat
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20
instanceKlass com/badlogic/gdx/graphics/Cursor
instanceKlass com/badlogic/gdx/graphics/GL32
instanceKlass org/lwjgl/glfw/GLFWFramebufferSizeCallbackI
instanceKlass com/badlogic/gdx/AbstractGraphics
instanceKlass com/badlogic/gdx/InputEventQueue
instanceKlass com/badlogic/gdx/utils/IntSet
instanceKlass org/lwjgl/glfw/GLFWMouseButtonCallbackI
instanceKlass org/lwjgl/glfw/GLFWCursorPosCallbackI
instanceKlass org/lwjgl/glfw/GLFWScrollCallbackI
instanceKlass org/lwjgl/glfw/GLFWCharCallbackI
instanceKlass org/lwjgl/glfw/GLFWKeyCallbackI
instanceKlass com/badlogic/gdx/AbstractInput
instanceKlass com/badlogic/gdx/graphics/glutils/GLVersion
instanceKlass org/lwjgl/opengl/GL11C
instanceKlass org/lwjgl/opengl/GL11
instanceKlass  @bci org/lwjgl/opengl/GL createCapabilities (ZLjava/util/function/IntFunction;)Lorg/lwjgl/opengl/GLCapabilities; 891 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x000001780102d108
instanceKlass org/lwjgl/opengl/GLCapabilities
instanceKlass org/lwjgl/opengl/WGL
instanceKlass org/lwjgl/opengl/GL$2
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 26 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x000001780102c5f0
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x000001780102c3c8
# instanceKlass org/lwjgl/opengl/GL$$InjectedInvoker+0x0000017801030000
instanceKlass org/lwjgl/opengl/GL$ICDStatic
instanceKlass org/lwjgl/opengl/GL$ICD
instanceKlass org/lwjgl/opengl/GL
instanceKlass com/badlogic/gdx/math/GridPoint2
instanceKlass com/badlogic/gdx/graphics/GL31
instanceKlass com/badlogic/gdx/graphics/GL30
instanceKlass com/badlogic/gdx/graphics/GL20
instanceKlass org/lwjgl/glfw/GLFWWindowRefreshCallbackI
instanceKlass org/lwjgl/glfw/GLFWDropCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowCloseCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowMaximizeCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowIconifyCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowFocusCallbackI
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$RunningAvg
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Clipboard
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass org/lwjgl/openal/SOFTReopenDevice
instanceKlass com/badlogic/gdx/net/NetJavaImpl$1
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass org/lwjgl/system/MultiReleaseTextDecoding
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass com/badlogic/gdx/net/NetJavaImpl
instanceKlass com/badlogic/gdx/net/ServerSocket
instanceKlass com/badlogic/gdx/net/Socket
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Net
instanceKlass org/lwjgl/openal/ALUtil
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Files
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio$1
instanceKlass com/badlogic/gdx/utils/IntMap
instanceKlass com/badlogic/gdx/utils/LongMap
instanceKlass org/lwjgl/system/libc/LibCString
instanceKlass com/badlogic/gdx/utils/IntArray
instanceKlass org/lwjgl/openal/AL$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/AL10
instanceKlass org/lwjgl/openal/EXTThreadLocalContext
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 513 <appendix> argL0 ; # org/lwjgl/openal/AL$$Lambda+0x00000178010230b8
instanceKlass org/lwjgl/openal/ALCapabilities
instanceKlass org/lwjgl/system/APIUtil$APIVersion
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801024000
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> member <vmtarget> ; # org/lwjgl/openal/AL$$Lambda+0x0000017801022a58
instanceKlass org/lwjgl/openal/ALC$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/ALC$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICD
instanceKlass org/lwjgl/openal/AL
instanceKlass  @bci org/lwjgl/openal/ALC createCapabilities (JLjava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCCapabilities; 550 <appendix> argL0 ; # org/lwjgl/openal/ALC$$Lambda+0x0000017801021de8
instanceKlass java/util/function/IntFunction
instanceKlass org/lwjgl/openal/ALCCapabilities
instanceKlass java/util/StringTokenizer
instanceKlass org/lwjgl/system/MathUtil
instanceKlass org/lwjgl/system/SharedLibrary$Delegate
instanceKlass org/lwjgl/openal/ALC$1
instanceKlass org/lwjgl/openal/ALC$ICD
instanceKlass org/lwjgl/system/FunctionProviderLocal
instanceKlass org/lwjgl/openal/ALC
instanceKlass org/lwjgl/openal/ALC10
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALSound
instanceKlass com/badlogic/gdx/utils/reflect/ArrayReflection
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALMusic
instanceKlass com/badlogic/gdx/audio/Music
instanceKlass com/badlogic/gdx/audio/AudioRecorder
instanceKlass com/badlogic/gdx/audio/AudioDevice
instanceKlass com/badlogic/gdx/audio/Sound
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio
instanceKlass com/badlogic/gdx/Gdx
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationLogger
instanceKlass org/lwjgl/glfw/EventLoop
instanceKlass org/lwjgl/glfw/GLFW$Functions
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001780101a400
instanceKlass org/lwjgl/glfw/GLFW
instanceKlass  @bci org/lwjgl/glfw/GLFWErrorCallback$1 <init> (Ljava/io/PrintStream;)V 10 <appendix> argL0 ; # org/lwjgl/glfw/GLFWErrorCallback$1$$Lambda+0x000001780101db80
instanceKlass java/util/function/BiPredicate
instanceKlass org/lwjgl/system/jemalloc/JEmalloc$Functions
instanceKlass org/lwjgl/system/JNI
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/lwjgl/system/ThreadLocalUtil
instanceKlass org/lwjgl/system/windows/WinBase
instanceKlass org/lwjgl/system/APIUtil$1
instanceKlass org/lwjgl/system/jemalloc/JEmalloc
instanceKlass org/lwjgl/system/jemalloc/JEmallocAllocator
instanceKlass org/lwjgl/system/MemoryManage
instanceKlass org/lwjgl/system/MemoryUtil$MemoryAllocator
instanceKlass org/lwjgl/system/MemoryUtil$LazyInit
instanceKlass org/lwjgl/system/Callback$1
instanceKlass org/lwjgl/system/CheckIntrinsics
instanceKlass org/lwjgl/system/Struct$Member
instanceKlass org/lwjgl/system/libffi/LibFFI
instanceKlass org/lwjgl/BufferUtils
instanceKlass  @bci org/lwjgl/system/MemoryStack <clinit> ()V 24 <appendix> argL0 ; # org/lwjgl/system/MemoryStack$$Lambda+0x0000017801015c10
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetObject (Ljava/lang/Object;Ljava/lang/Object;)J 10 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x00000178010159c0
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1021 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001780101a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017801019c00
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017801019800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801019400
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x0000017801015770
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1026 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801019000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017801018c00
instanceKlass org/lwjgl/system/MemoryAccessJNI
instanceKlass java/lang/foreign/MemorySegment
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801018800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda+0x0000017801015320
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1018 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801018400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017801018000
instanceKlass java/util/function/LongPredicate
instanceKlass org/lwjgl/system/jni/JNINativeInterface
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801013c00
instanceKlass sun/misc/Unsafe
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/util/regex/ASCII
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001780105b2e0
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/lwjgl/system/SharedLibrary
instanceKlass org/lwjgl/system/FunctionProvider
instanceKlass org/lwjgl/system/APIUtil
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
